Id,AgeGrp,Gender,DGI,IGI,GD,Game_titles,Action_adventure,MOBA,Other,Shooters,Card_games,Strategy,RPG,Sport_games,Simulation,Puzzle,MMORPG,Driving,Battle_royale,Survival_horror,Platform,Fighting,GMI_Advancement,GMI_Amotivation,GMI_Autonomy,GMI_Boredom,GMI_Competence,GMI_Competition,GMI_Completion,GMI_Coping,GMI_Escape,GMI_Exploration_Mechanics,GMI_Fantasy,GMI_Financial,GMI_Gameskills,GMI_Identity,GMI_Introjected_regulation,GMI_Recreation,GMI_Skill_development,GMI_Social,GMI_Status,GMI_Arousal_action,GMI_Cooperation,GMI_Customization,GMI_Destruction,GMI_Graphics,GMI_Story,GMI_Strategy,GMI_MasteryHO,GMI_ImmersionHO,GMI_CompetitionHO,GMI_StimulationHO,GMI_SocialHO,GMI_HabitBoredomHO
44620886,1,2,20,64,5,Batman: Arkham Knight - 20h,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3,27,18,10,9,9,18,27,25,25,3,22,27,10,21,19,9,5,28,9,12,21,21,21,13,17.13,20.57,7.71,23.33,10.33,10.50
45228930,4,2,11,14,12,"Big farm mobile harvest - 5h, coin master- 14 h",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,13,18,12,15,10,18,12,11,21,22,15,3,20,14,15,17,15,20,9,25,19,19,15,14,16,16,16.13,14.00,10.14,18.00,18.33,16.50
44574576,1,1,14,79,4,"brawl stars-6h , the sims-2h",0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,5,14,9,9,7,4,7,10,9,7,3,9,13,8,14,9,10,9,18,13,14,15,15,12,15,10.25,9.71,5.57,16.00,12.67,7.00
44680508,4,1,7,0,6,"Brick ball, candy crush",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,3,8,3,3,3,3,10,4,12,4,3,4,5,3,14,9,4,3,9,5,6,3,7,7,20,8.38,5.29,2.57,6.33,9.67,3.00
44576267,3,2,7,35,7,call of duty,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,7,19,10,8,15,14,17,18,17,21,3,19,15,7,18,18,17,9,17,12,12,6,14,13,12,15.38,15.00,9.00,12.33,13.67,8.50
45116196,3,2,4,10,4,Call of Duty 2 - 2 h,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,9,2,3,3,3,3,7,4,4,4,3,4,5,3,15,12,4,3,6,3,3,3,9,16,6,5.25,4.00,1.71,6.00,4.33,6.00
45163840,2,1,15,73,7,call of duty 5h sims 3h lost of ark 10h cs 4h,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,9,13,4,13,13,7,8,16,26,19,15,6,18,13,6,16,23,12,10,23,12,18,6,17,16,14,14.13,13.29,8.71,15.33,12.67,13.00
44955652,4,1,32,0,5,candy -10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,13,4,6,9,3,7,3,9,17,4,8,3,4,8,3,18,4,4,3,4,3,3,3,5,5,11,6.00,7.71,2.71,4.00,6.00,6.50
44925139,4,1,7,35,5,Candy crush,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17,10,2,13,10,8,6,7,15,19,10,3,11,9,3,15,21,4,3,16,10,6,3,9,12,6,11.00,8.00,6.29,9.33,6.67,11.50
44766499,3,1,9,37,8,Candy crush,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,9,17,6,5,12,9,11,13,12,5,3,10,8,3,14,17,5,5,8,3,5,4,11,10,9,11.38,8.86,6.00,7.67,5.67,7.50
44693491,4,1,16,7,4,Candy crush saga,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,2,11,16,5,6,5,11,14,7,6,3,6,8,3,17,7,5,3,7,3,4,3,3,3,4,6.50,8.29,3.86,4.33,4.00,9.00
44692410,1,2,9,9,4,clash royale - 2h,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,9,11,16,5,9,5,10,8,10,6,3,12,7,3,18,13,9,3,21,13,8,6,17,17,18,10.38,7.14,4.00,14.67,13.33,12.50
44617815,3,1,12,26,10,Coin master,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,16,13,20,18,14,16,15,13,17,17,20,17,20,24,13,14,18,17,13,20,15,16,16,16,15,18,17.50,17.29,11.29,17.33,16.67,15.50
44953480,1,1,9,14,4,coin masters - 10h,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,9,14,3,3,3,8,11,5,5,3,5,5,3,13,4,4,3,4,3,3,3,15,12,9,5.13,6.29,1.29,7.33,5.33,12.00
44626439,2,2,7,35,5,Counter strike global offensive - 10h,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,15,2,18,15,9,19,10,13,18,14,20,3,16,17,7,19,18,7,7,17,17,7,16,7,10,18,14.50,14.57,9.43,13.33,14.00,8.50
44644065,1,2,0,7,8,Counter Strike: Global Offensive - 20h,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,21,2,28,7,11,13,19,13,14,24,11,4,25,16,3,14,25,18,11,25,16,12,10,20,19,17,21.38,13.71,9.86,18.33,17.00,4.50
44659582,4,2,4,4,4,days gone -3h,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,3,14,5,11,5,15,11,8,15,17,3,15,17,4,18,18,5,6,13,3,14,9,15,12,7,14.00,11.71,6.71,12.33,5.00,4.00
45494317,4,2,23,0,5,"dead space 1, 2, 3",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,12,16,8,12,12,12,12,12,16,16,16,12,16,20,12,12,16,16,12,25,12,19,17,21,20,18,14.63,13.71,8.57,21.00,15.33,14.00
44687266,4,1,15,6,6,"Diablo ,It take two ,sonic",0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,15,2,5,18,10,14,8,19,16,4,10,3,8,5,3,21,8,15,3,23,18,14,3,18,21,13,9.38,9.71,3.57,14.67,15.33,10.00
44562817,2,1,27,23,9,"Diablo Immortal - 20h, Cod - 1h",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,11,4,15,9,11,8,6,12,18,10,15,3,9,14,5,17,8,14,7,16,9,12,6,13,13,8,9.88,12.86,5.00,11.67,10.33,6.50
45247171,2,1,7,0,4,"Diggy's Adventure - 3h, Trainstation - 5h",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,13,15,6,15,10,9,11,8,14,13,13,3,14,8,4,15,14,4,5,19,3,13,11,14,15,12,12.00,9.00,5.86,14.67,6.33,15.00
45162990,4,1,16,115,11,doda,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,28,8,6,21,20,21,14,15,28,28,3,28,35,15,17,28,28,21,28,21,21,21,21,21,21,22.00,19.43,16.00,23.33,23.33,17.00
44685775,4,2,9,14,14,Dragon City 15 godzin,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,12,9,14,11,12,10,10,11,17,12,12,10,15,15,11,13,15,14,9,13,14,12,9,10,13,17,13.38,13.14,8.43,10.67,15.00,10.00
45405854,4,2,16,107,11,F1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,18,4,13,16,17,17,17,21,20,20,8,20,20,10,16,20,21,14,23,16,17,10,15,17,17,16.63,15.43,11.43,16.00,18.00,15.50
45069963,3,1,20,7,7,Family Farm Adventure - 10h,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,10,4,11,6,3,10,11,5,4,5,3,6,8,3,16,6,4,3,7,3,5,3,9,12,10,6.38,6.00,2.14,6.33,5.67,10.50
44670229,2,1,7,30,4,Farm heroes saga 1h,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,4,15,16,17,17,8,15,17,11,13,6,12,6,3,16,17,9,6,5,11,12,3,9,18,17,14.13,12.29,7.71,5.67,12.33,10.00
44643451,3,1,7,35,14,Farma,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15,14,6,10,7,15,12,3,10,12,4,3,15,11,8,11,4,4,3,4,3,6,3,18,9,14,10.50,7.00,6.14,8.33,7.00,12.00
44929567,4,1,7,0,8,farmerama 10h,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17,17,2,4,9,10,10,10,8,18,8,3,19,10,3,16,13,15,11,9,9,17,3,18,18,18,14.25,7.14,6.71,10.00,14.00,10.50
44930765,4,1,10,9,6,Fifa,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,12,17,3,8,10,8,9,13,9,13,14,5,15,11,5,17,14,17,8,18,11,10,10,13,13,16,11.50,9.29,6.71,13.67,14.67,12.50
44693522,2,1,2,7,6,FIFA - 1 h,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,8,8,10,3,3,5,15,16,7,15,3,4,7,3,21,4,4,3,10,7,13,3,11,10,11,7.13,9.57,1.43,8.00,7.33,9.00
44620092,2,1,14,7,4,Fifa 3h,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2,7,11,3,8,5,8,5,8,5,3,8,5,3,13,5,9,4,10,10,10,4,9,12,10,7.75,5.14,2.71,7.67,9.67,6.50
44714462,3,2,23,37,4,Forza Borixon 4 - 20 h,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,2,19,17,11,19,21,17,11,22,21,5,25,18,8,21,20,14,6,26,8,18,10,21,21,20,20.38,15.00,9.71,19.00,14.00,9.50
45215562,1,2,27,8,8,"Forza Horizon - 25h, Wreckfest - 5h, Clash royale - 10h",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,5,20,6,10,15,7,3,11,15,16,15,3,20,11,6,12,6,9,3,4,3,3,3,3,3,3,7.75,11.29,7.71,3.33,5.00,15.00
44672849,4,2,18,37,12,Gardenspace 1000,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,2,10,15,3,8,10,8,8,11,4,9,14,8,3,13,12,4,4,17,3,3,9,13,3,12,10.13,6.29,5.86,13.00,6.33,8.50
44583023,2,1,27,99,5,"Genshin Impact - 14h, Leauge of Legends - 4h, The Sims 4 - 5h, Wiedźmin 3 - 2h",0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,21,2,28,11,18,11,19,21,24,28,22,3,28,35,3,21,28,22,11,19,12,21,17,21,21,3,22.00,21.57,11.14,19.00,12.33,6.50
44928280,1,2,34,39,10,"god of war 7h, kangurek kao 4h",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,23,2,11,18,7,12,12,18,16,24,3,11,28,13,19,9,27,3,21,17,5,7,18,21,13,9.38,16.43,5.71,15.33,19.00,17.00
45314693,1,2,7,61,7,Grand Theft Auto V - 4 godziny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,8,18,13,15,10,19,25,14,19,10,17,17,3,19,15,10,10,19,11,13,9,15,16,12,12.63,14.86,8.14,14.33,11.00,18.50
44682552,2,1,12,46,4,"Grand Theft Auto V - 6h, Assassin's Creed: Brotherhood - 5h, FIFA 23 - 10h",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,2,9,12,3,3,7,9,17,9,7,3,7,12,3,18,10,4,3,8,3,17,3,19,20,3,8.88,8.57,1.29,10.00,3.33,7.00
44584353,3,1,0,0,5,gry geograficzne  - 4 h,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,4,14,3,11,7,11,7,14,4,3,14,10,3,17,10,4,3,4,3,3,3,3,3,3,9.13,6.00,5.86,3.33,3.33,8.50
45408747,2,2,20,35,6,Gta 5h Assasins creed valhalla 7h fifa2022 2h,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,10,5,7,6,7,5,11,15,8,9,3,8,8,3,12,11,4,3,23,3,11,9,21,15,17,9.50,8.14,3.29,17.67,8.00,8.50
45305964,3,2,25,90,6,GTA około 15 godzin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,14,3,21,13,15,18,6,20,15,13,9,10,11,3,21,15,10,10,23,14,18,19,18,18,14,12.88,9.86,6.86,20.00,12.67,17.50
44680623,4,2,20,7,4,"GTA V - 8h , MAFIA III -10",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,14,25,19,20,18,21,19,28,21,28,21,25,34,21,7,23,28,21,14,18,19,20,8,6,7,19.75,25.00,17.43,14.00,17.67,16.50
44583668,2,1,8,4,9,hazardowe,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,5,4,7,3,6,12,13,6,12,7,5,3,9,4,9,3,13,3,3,3,6,6,14,6.63,5.71,3.14,7.33,8.67,7.50
44928513,3,1,9,9,10,"Hidden&Dangerous 2- 5h, Worms 2- 3h",0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,15,22,6,12,14,12,6,20,20,14,16,6,20,20,6,18,22,5,9,23,7,12,13,9,21,20,14.38,14.57,8.86,15.00,10.67,17.00
45020817,3,2,11,9,7,hitman GO,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18,19,11,12,19,21,10,18,10,22,19,3,22,11,3,21,26,16,17,28,18,20,21,12,15,21,18.75,13.00,13.29,20.33,18.33,15.50
44926675,3,1,9,40,8,Homescape- 4 h,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,14,14,10,14,12,12,9,12,7,19,9,5,20,11,6,15,17,8,6,20,6,15,6,15,15,15,14.88,9.57,8.29,13.67,9.67,14.00
45400442,3,1,9,35,5,"Horizon 2 h,",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,14,18,6,11,17,15,9,16,28,14,20,3,26,15,10,19,18,16,16,24,13,15,6,21,16,15,14.63,16.00,12.29,17.00,14.67,14.50
44693944,2,1,5,27,7,isaac - 2h,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,10,15,9,3,3,15,6,7,7,9,10,7,3,21,4,18,5,19,15,11,8,15,15,18,8.25,8.14,2.71,14.00,17.00,10.00
44607054,2,1,0,5,4,Kulki 3h,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,5,4,3,3,3,4,4,4,4,6,4,5,3,7,5,4,3,8,6,3,3,6,7,7,4.25,4.00,2.00,5.67,5.67,3.00
44616107,4,2,65,166,11,"League od legenda 20 , FIFA 25, PES 30, Dota 5, Kingdom hearts 30, ultimate ghost'n'goblins 15, NBA 25,",0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,10,3,18,13,13,7,8,14,26,15,19,3,15,17,5,19,17,13,6,22,11,9,5,17,17,12,13.00,16.00,6.57,14.67,12.00,8.00
45484137,2,2,32,43,9,"League od legends - 14h, counter strike go - 6",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,8,5,16,17,12,3,17,22,8,4,3,8,11,8,16,12,16,10,20,13,8,7,11,13,6,6.88,12.00,7.71,12.67,11.67,12.00
45164407,3,1,11,37,5,League of Legends - 15 godz,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,26,2,20,18,21,18,18,26,25,28,3,25,27,9,21,27,27,17,28,20,21,13,21,21,21,19.75,18.29,13.71,20.67,22.67,23.00
44933227,2,2,31,19,5,League of Legends - 18h,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,23,3,6,16,18,8,15,19,16,14,15,18,17,4,12,28,26,10,24,15,19,6,18,15,18,15.50,12.57,11.29,16.00,19.67,14.50
45163875,1,1,41,62,10,"League of legends 18h, The sims 4 8h, The escapes 2h, csGO 2h",0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,6,11,7,11,7,3,4,10,15,13,16,3,9,9,3,6,8,12,5,18,16,18,3,16,13,14,9.88,9.57,3.14,12.33,14.00,11.00
